hallTicket,subjectCode
22CS486,SUB014
22ME051,SUB018
22EC396,SUB016
22CI081,SUB020
22ME158,SUB002
22EE264,SUB008
22EC338,SUB003
22ME014,SUB019
22CS032,SUB001
22CS408,SUB006
22ME062,SUB009
22ME251,SUB020
22EC204,SUB006
22EE485,SUB019
22EE308,SUB011
22CS003,SUB015
22CI052,SUB018
22CS032,SUB016
22EE178,SUB008
22ME014,SUB010
22ME477,SUB019
22EE115,SUB001
22ME416,SUB008
22EC278,SUB011
22EC317,SUB017
22EC343,SUB002
22EE456,SUB013
22EE318,SUB007
22EE417,SUB001
22CS222,SUB014
22ME302,SUB005
22CS032,SUB010
22CS355,SUB014
22EC167,SUB001
22CS486,SUB003
22EE228,SUB019
22CI033,SUB019
22CI009,SUB005
22CI120,SUB013
22EC167,SUB007
22CS142,SUB015
22CS447,SUB016
22EE361,SUB013
22CI491,SUB009
22CI323,SUB004
22EE443,SUB002
22EE308,SUB017
22EE072,SUB002
22EE100,SUB018
22CI334,SUB017
22CS203,SUB004
22CI334,SUB018
22ME327,SUB011
22CS165,SUB003
22ME374,SUB004
22EC418,SUB010
22EE193,SUB005
22EE485,SUB017
22CI287,SUB013
22EE119,SUB009
22EE156,SUB011
22EC097,SUB011
22EE368,SUB003
22CS165,SUB005
22EE410,SUB007
22EE037,SUB005
22CI419,SUB014
22CI073,SUB009
22CI428,SUB013
22CI432,SUB015
22CS256,SUB004
22ME266,SUB005
22EC399,SUB002
22ME477,SUB020
22ME392,SUB013
22EC227,SUB019
22ME320,SUB006
22CI494,SUB003
22EE488,SUB020
22CS377,SUB010
22ME036,SUB018
22CI208,SUB012
22ME110,SUB006
22EE079,SUB012
22EE060,SUB016
22CS092,SUB006
22EC097,SUB005
22EE261,SUB007
22EC476,SUB003
22ME370,SUB002
22EC102,SUB010
22EE060,SUB009
22EE186,SUB006
22EE488,SUB010
22EE344,SUB018
22CI012,SUB017
22ME070,SUB019
22CI087,SUB017
22ME237,SUB005
22EC315,SUB019
22CI434,SUB004
22CS109,SUB007
22EE117,SUB010
22CS149,SUB014
22ME123,SUB010
22EE484,SUB007
22CI067,SUB003
22CS007,SUB017
22ME416,SUB013
22CI273,SUB012
22EE246,SUB010
22CS143,SUB003
22EE368,SUB016
22EC497,SUB003
22EC281,SUB002
22CS453,SUB009
22CI280,SUB018
22EE368,SUB008
22CS447,SUB019
22EC250,SUB017
22EC495,SUB011
22EC162,SUB002
22EE228,SUB013
22EC006,SUB008
22CI336,SUB017
22CI395,SUB018
22CI065,SUB002
22ME058,SUB012
22EE115,SUB006
22CI147,SUB015
22EE356,SUB002
22EE430,SUB013
22EE330,SUB017
22EC300,SUB013
22CI074,SUB002
22CI500,SUB016
22ME017,SUB020
22EE308,SUB020
22EE060,SUB011
22CI235,SUB006
22EC068,SUB011
22CI269,SUB013
22EC388,SUB005
22EE425,SUB004
22CS134,SUB016
22EC497,SUB005
22CI412,SUB007
22ME004,SUB017
22CS309,SUB003
22ME414,SUB019
22CS322,SUB008
22CI331,SUB014
22CS424,SUB005
22EE368,SUB002
22EC388,SUB008
22CI248,SUB011
22CS032,SUB015
22CS003,SUB020
22ME450,SUB011
22CI500,SUB019
22CI286,SUB008
22ME070,SUB013
22EC497,SUB020
22EE365,SUB012
22EE445,SUB002
22EE394,SUB002
22EE229,SUB011
22CI491,SUB007
22ME084,SUB002
22ME363,SUB014
22EE437,SUB010
22CI052,SUB013
22EC464,SUB019
22CI089,SUB007
22CI259,SUB011
22EE080,SUB013
22CI111,SUB013
22ME478,SUB001
22CI492,SUB002
22CS142,SUB007
22ME414,SUB013
22EC396,SUB011
22CI052,SUB015
22EE452,SUB007
22CS307,SUB010
22ME240,SUB019
22CI323,SUB010
22EC184,SUB008
22ME374,SUB002
22CS034,SUB007
22CS453,SUB014
22EC231,SUB019
22EE394,SUB013
22ME014,SUB008
22CI168,SUB017
22CS003,SUB002
22EE401,SUB018
22EC195,SUB014
22CS447,SUB011
22EC106,SUB009
22CI073,SUB004
22EC317,SUB013
22CI286,SUB012
22ME151,SUB003
22ME416,SUB004
22EC300,SUB015
22CI217,SUB005
22EE234,SUB002
22CI147,SUB019
22ME049,SUB010
22EC097,SUB006
22EE031,SUB007
22ME196,SUB001
